,EC_number,dG0_prime,dG0_prime_std,dGm_prime,logRI,formula,Regulation,Activation,Inhibition,KI_Value,Num_Refs,Num_Regs,$| log(\Gamma) |$
ntp10,3.6.1.15,-30.81,1.48,-47.92,-12.89,C00001 + C00081 <=> C00009 + C00104,not regulated,not activated,not inhibited,no $K_I$,0,0,12.89
ntp11,3.6.1.15,-29.72,1.27,-46.84,-12.6,C00001 + C01345 <=> C00009 + C01344,not regulated,not activated,not inhibited,no $K_I$,0,0,12.6
ntp12,3.6.1.15,-29.72,1.27,-46.84,-12.6,C00001 + C00700 <=> C00009 + C01337,regulated,not activated,inhibited,no $K_I$,0,3,12.6
ntp3,3.6.1.15,-24.59,1.37,-41.71,-11.22,C00001 + C00044 <=> C00009 + C00035,not regulated,not activated,not inhibited,no $K_I$,0,0,11.22
ntp3pp,3.6.1.15,-24.59,1.37,-41.71,-11.22,C00001 + C00044 <=> C00009 + C00035,not regulated,not activated,not inhibited,no $K_I$,0,0,11.22
ntp5,3.6.1.15,-26.6,2.32,-43.71,-11.76,C00001 + C00063 <=> C00009 + C00112,not regulated,not activated,not inhibited,no $K_I$,0,0,11.76
ntpp1,,-43.34,2.42,-60.46,-16.27,C00001 + C00286 <=> C00013 + C00362,regulated,not activated,inhibited,no $K_I$,1,9,16.27
ntpp10,3.6.1.19,-43.22,2.52,-60.33,-16.23,C00001 + C01345 <=> C00013 + C06196,not regulated,not activated,not inhibited,no $K_I$,0,0,16.23
ntpp11,3.6.1.19,-43.22,2.52,-60.33,-16.23,C00001 + C00700 <=> C00013 + C00655,not regulated,not activated,not inhibited,no $K_I$,0,0,16.23
ntpp2,,-34.62,1.89,-51.74,-13.92,C00001 + C00044 <=> C00013 + C00144,not regulated,not activated,not inhibited,no $K_I$,0,0,13.92
ntpp3,,-41.7,2.42,-58.81,-15.82,C00001 + C00458 <=> C00013 + C00239,not regulated,not activated,not inhibited,no $K_I$,0,0,15.82
ntpp4,,-36.83,2.33,-53.95,-14.52,C00001 + C00063 <=> C00013 + C00055,not regulated,not activated,not inhibited,no $K_I$,0,0,14.52
ntpp5,,-43.22,2.52,-60.34,-16.24,C00001 + C00131 <=> C00013 + C00360,not regulated,not activated,not inhibited,no $K_I$,0,0,16.24
ntpp6,,-37.99,0.58,-55.1,-14.83,C00001 + C00002 <=> C00013 + C00020,not regulated,not activated,not inhibited,no $K_I$,0,0,14.83
ntpp7,,-38.94,2.62,-56.05,-15.08,C00001 + C00459 <=> C00013 + C00364,not regulated,not activated,not inhibited,no $K_I$,0,0,15.08
ntpp8,,-31.73,3.89,-48.84,-13.14,C00001 + C00075 <=> C00013 + C00105,not regulated,not activated,not inhibited,no $K_I$,0,0,13.14
ntpp9,3.6.1.19,-11.75,2.96,-28.86,-7.77,C00001 + C00081 <=> C00013 + C00130,not regulated,not activated,not inhibited,no $K_I$,0,0,7.77
oaadc,4.1.1.3,-14.83,3.16,-31.94,-8.59,C00036 <=> C00011 + C00022,not regulated,not activated,not inhibited,no $K_I$,0,0,8.59
obtfl,2.3.1.54,-2.06,4.8,-2.06,-0.42,C00010 + C00109 <=> C00058 + C00100,regulated,activated,inhibited,no $K_I$,7,6,0.42
ocbt,2.1.3.3,-6.45,4.13,-6.45,-1.3,C00169 + C01602 <=> C00009 + C00327,regulated,not activated,inhibited,has $K_I$,1,13,1.3
octdps,,-377.12,14.58,-377.12,-25.37,5 C00129 + C00448 <=> 5 C00013 + C04146,not regulated,not activated,not inhibited,no $K_I$,0,0,25.37
ohpbat,2.6.1.52,9.92,1.84,9.92,2.0,C00025 + C06054 <=> C00026 + C06055,not regulated,not activated,not inhibited,no $K_I$,0,0,2.0
omcdc,,-16.91,4.35,-34.03,-9.16,C04236 <=> C00011 + C00233,not regulated,not activated,not inhibited,no $K_I$,0,0,9.16
ompdc,4.1.1.23,-26.04,8.58,-43.15,-11.61,C01103 <=> C00011 + C00105,regulated,not activated,inhibited,has $K_I$,2,2,11.61
op4enh,4.2.1.80,-0.72,1.48,-0.72,-0.29,C00001 + C00596 <=> C03589,not regulated,not activated,not inhibited,no $K_I$,0,0,0.29
ophbdc,,-8.89,3.33,-26.0,-7.0,C05809 <=> C00011 + C05810,regulated,activated,not inhibited,no $K_I$,1,2,7.0
ophhx,,-211.37,2.36,-202.81,-65.48,0.5 C00007 + C05810 <=> C05811,not regulated,not activated,not inhibited,no $K_I$,0,0,65.48
ophhx3,,-38.08,2.12,-72.31,-5.84,3 C00001 + 2 C00002 + C00003 + C05810 <=> C00004 + 2 C00008 + 2 C00009 + C05811,not regulated,not activated,not inhibited,no $K_I$,0,0,5.84
orndc,4.1.1.17,-20.99,3.11,-38.1,-10.25,C01602 <=> C00011 + C00134,regulated,activated,inhibited,no $K_I$,0,7,10.25
orpt,2.4.2.10,-11.02,1.32,-11.02,-2.22,C00013 + C01103 <=> C00119 + C00295,regulated,not activated,inhibited,no $K_I$,1,7,2.22
oxamtc,2.1.3.5,7.33,4.97,7.33,1.48,C00009 + C00802 <=> C00169 + C01444,not regulated,not activated,not inhibited,no $K_I$,0,0,1.48
p5cd,1.5.1.12,-57.79,5.21,-57.79,-11.66,2 C00001 + C00003 + C03912 <=> C00004 + C00025,not regulated,not activated,not inhibited,no $K_I$,0,0,11.66
p5cr,1.5.1.2,-46.72,2.96,-46.72,-9.43,C00005 + C03912 <=> C00006 + C00148,regulated,not activated,inhibited,has $K_I$,1,4,9.43
paccoal,6.2.1.30,-12.45,2.0,-12.45,-1.68,C00002 + C00010 + C07086 <=> C00013 + C00020 + C00582,not regulated,not activated,not inhibited,no $K_I$,0,0,1.68
pants,6.3.2.1,-44.91,1.34,-44.91,-6.04,C00002 + C00099 + C00522 <=> C00013 + C00020 + C00864,regulated,not activated,inhibited,no $K_I$,6,23,6.04
pappt3,2.7.8.13,0.5,3.47,0.5,0.1,C00348 + C04882 <=> C00105 + C05897,not regulated,not activated,not inhibited,no $K_I$,0,0,0.1
papsr,1.8.4.8,-38.14,6.19,-55.25,-8.92,C00053 + C00342 <=> C00054 + C00094 + C00343,regulated,not activated,inhibited,has $K_I$,2,2,8.92
pde1,3.1.4.17,-43.9,1.14,-43.9,-17.72,C00001 + C00575 <=> C00020,not regulated,not activated,not inhibited,no $K_I$,0,0,17.72
pdh,1.2.4.1,-35.65,3.25,-35.65,-4.8,C00003 + C00010 + C00022 <=> C00004 + C00011 + C00024,not regulated,not activated,not inhibited,no $K_I$,0,0,4.8
pdx5po2,,18.69,1.01,18.69,3.77,C00003 + C00627 <=> C00004 + C00018,not regulated,not activated,not inhibited,no $K_I$,0,0,3.77
pdx5poi,1.4.3.5,-112.24,4.27,-112.24,-22.65,C00007 + C00627 <=> C00018 + C00027,regulated,not activated,inhibited,has $K_I$,5,2,22.65
pdx5ps,,-231.17,5.48,-248.28,-28.63,C00003 + C06055 + C11437 <=> 2 C00001 + C00004 + C00009 + C00011 + C00627,not regulated,not activated,not inhibited,no $K_I$,0,0,28.63
pdxpp,,-17.04,2.17,-34.16,-9.19,C00001 + C00627 <=> C00009 + C00314,not regulated,not activated,not inhibited,no $K_I$,0,0,9.19
perd,,18.16,0.98,18.16,3.66,C00003 + C03393 <=> C00004 + C06054,not regulated,not activated,not inhibited,no $K_I$,0,0,3.66
pfk,2.7.1.11,-17.72,0.68,-17.72,-3.58,C00002 + C00085 <=> C00008 + C00354,regulated,activated,inhibited,no $K_I$,9,8,3.58
pfk_2,2.7.1.11,-19.64,1.22,-19.64,-3.96,C00002 + C01097 <=> C00008 + C03785,not regulated,not activated,not inhibited,no $K_I$,0,0,3.96
pfl,2.3.1.54,-21.16,1.51,-21.16,-4.27,C00010 + C00022 <=> C00024 + C00058,not regulated,not activated,not inhibited,no $K_I$,0,0,4.27
pgamt,5.4.2.10,-3.07,1.71,-3.07,-1.24,C06156 <=> C00352,regulated,not activated,inhibited,no $K_I$,1,3,1.24
pgcd,1.1.1.95,32.02,0.57,32.02,6.46,C00003 + C00197 <=> C00004 + C03232,regulated,not activated,inhibited,no $K_I$,10,10,6.46
pgi,5.3.1.9,2.52,0.39,2.52,1.02,C00092 <=> C00085,regulated,not activated,inhibited,no $K_I$,1,2,1.02
pgk,2.7.2.3,18.64,0.45,18.64,3.76,C00002 + C00197 <=> C00008 + C00236,not regulated,not activated,not inhibited,no $K_I$,0,0,3.76
pgl,3.1.1.31,-23.79,1.68,-23.79,-9.6,C00001 + C01236 <=> C00345,not regulated,not activated,not inhibited,no $K_I$,0,0,9.6
pglycp,3.1.3.18,-28.69,2.07,-45.8,-12.32,C00001 + C00988 <=> C00009 + C00160,regulated,activated,not inhibited,no $K_I$,1,1,12.32
pgm,5.4.2.1,-4.15,0.36,-4.15,-1.68,C00631 <=> C00197,not regulated,not activated,not inhibited,no $K_I$,0,0,1.68
pgmt,5.4.2.2,-7.42,0.75,-7.42,-2.99,C00103 <=> C00092,not regulated,not activated,not inhibited,no $K_I$,0,0,2.99
pheta1,2.6.1.58,-0.1,2.09,-0.1,-0.02,C00026 + C00079 <=> C00025 + C00166,not regulated,not activated,not inhibited,no $K_I$,0,0,0.02
pmanm,5.4.2.8,-4.32,1.51,-4.32,-1.74,C00636 <=> C00275,not regulated,not activated,not inhibited,no $K_I$,0,0,1.74
pmdpht,,-13.84,1.23,-30.95,-8.33,C00001 + C04454 <=> C00009 + C04732,not regulated,not activated,not inhibited,no $K_I$,0,0,8.33
pmpk,2.7.4.7,-3.03,1.8,-3.03,-0.61,C00002 + C04556 <=> C00008 + C04752,not regulated,not activated,not inhibited,no $K_I$,0,0,0.61
pntk,2.7.1.33,-9.51,4.12,-9.51,-1.92,C00002 + C00864 <=> C00008 + C03492,regulated,not activated,inhibited,no $K_I$,4,10,1.92
pox,1.2.2.2,-150.01,4.36,-167.13,-26.98,C00001 + C00022 + C00399 <=> C00011 + C00033 + C00390,not regulated,not activated,not inhibited,no $K_I$,0,0,26.98
ppa,3.6.1.1,-14.86,0.19,-31.97,-8.6,C00001 + C00013 <=> 2 C00009,regulated,activated,inhibited,no $K_I$,3,4,8.6
ppakr,2.7.2.1,-33.26,2.83,-33.26,-6.71,C00008 + C02876 <=> C00002 + C00163,not regulated,not activated,not inhibited,no $K_I$,0,0,6.71
ppbngs,4.2.1.24,-110.63,4.01,-93.51,-25.16,2 C00430 <=> 2 C00001 + C00931,regulated,not activated,inhibited,no $K_I$,1,2,25.16
ppc,4.1.1.31,-38.07,3.15,-38.07,-7.68,C00001 + C00011 + C00074 <=> C00009 + C00036,regulated,activated,inhibited,no $K_I$,3,10,7.68
ppcdc,4.1.1.36,-20.96,3.11,-38.08,-10.25,C04352 <=> C00011 + C01134,regulated,not activated,inhibited,no $K_I$,1,2,10.25
ppck,4.1.1.49,10.98,3.16,-6.14,-0.99,C00002 + C00036 <=> C00008 + C00011 + C00074,regulated,activated,inhibited,no $K_I$,4,10,0.99
ppcsct,,-17.33,3.27,-17.33,-3.5,C00042 + C00100 <=> C00091 + C00163,not regulated,not activated,not inhibited,no $K_I$,0,0,3.5
ppgppdp,3.1.7.2,-22.36,7.6,-39.48,-10.62,C00001 + C01228 <=> C00013 + C00035,not regulated,not activated,not inhibited,no $K_I$,0,0,10.62
ppkr,2.7.4.1,-12.23,0.32,-12.23,-2.47,C00002 + C00009 <=> C00008 + C00013,not regulated,not activated,not inhibited,no $K_I$,0,0,2.47
ppm,5.4.2.7,-11.67,1.53,-11.67,-4.71,C00620 <=> C00117,not regulated,not activated,not inhibited,no $K_I$,0,0,4.71
ppm2,5.4.2.7,-28.93,3.4,-28.93,-11.68,C00672 <=> C00673,regulated,activated,inhibited,no $K_I$,2,9,11.68
ppncl2,6.3.2.5,-48.27,4.93,-48.27,-6.49,C00063 + C00097 + C03492 <=> C00013 + C00055 + C04352,regulated,not activated,inhibited,no $K_I$,0,1,6.49
ppnd,1.3.1.12,-13.92,9.3,-31.04,-5.01,C00003 + C00254 <=> C00004 + C00011 + C01179,not regulated,not activated,not inhibited,no $K_I$,0,0,5.01
ppndh,4.2.1.51,-70.04,9.34,-87.16,-23.45,C00254 <=> C00001 + C00011 + C00166,not regulated,not activated,not inhibited,no $K_I$,0,0,23.45
pps,2.7.9.2,0.05,0.5,-17.07,-2.76,C00001 + C00002 + C00022 <=> C00009 + C00020 + C00074,regulated,not activated,inhibited,no $K_I$,4,12,2.76
pragsr,6.3.4.13,-23.01,2.2,-23.01,-3.1,C00002 + C00037 + C03090 <=> C00008 + C00009 + C03838,regulated,not activated,inhibited,no $K_I$,0,2,3.1
praii,5.3.1.24,-5.79,1.21,-5.79,-2.34,C04302 <=> C01302,regulated,not activated,inhibited,no $K_I$,1,1,2.34
prascsi,6.3.2.6,-70.01,5.15,-70.01,-9.42,C00002 + C00049 + C04751 <=> C00008 + C00009 + C04823,regulated,not activated,inhibited,has $K_I$,1,1,9.42
prmici,5.3.1.16,-5.76,1.21,-5.76,-2.33,C04896 <=> C04916,not regulated,not activated,not inhibited,no $K_I$,0,0,2.33
prod2,1.5.99.8,34.95,4.23,34.95,7.05,C00016 + C00148 <=> C01352 + C03912,not regulated,not activated,not inhibited,no $K_I$,0,0,7.05
prpps,2.7.6.1,-3.46,1.46,-3.46,-0.7,C00002 + C00117 <=> C00020 + C00119,regulated,activated,inhibited,has $K_I$,3,4,0.7
pscvt,2.5.1.19,-12.79,2.29,-12.79,-2.58,C00074 + C03175 <=> C00009 + C01269,regulated,activated,inhibited,no $K_I$,3,4,2.58
psert,2.6.1.52,-11.06,0.38,-11.06,-2.23,C00025 + C03232 <=> C00026 + C01005,not regulated,not activated,not inhibited,no $K_I$,0,0,2.23
psp_l,3.1.3.3,-10.13,0.28,-27.24,-7.33,C00001 + C01005 <=> C00009 + C00065,regulated,not activated,inhibited,no $K_I$,0,1,7.33
psp_lpp,,-10.13,0.28,-27.24,-7.33,C00001 + C01005 <=> C00009 + C00065,not regulated,not activated,not inhibited,no $K_I$,0,0,7.33
pta2,,17.53,3.31,17.53,3.54,C00009 + C00100 <=> C00010 + C02876,regulated,activated,inhibited,no $K_I$,2,6,3.54
ptar,2.3.1.8,9.43,0.61,9.43,1.9,C00009 + C00024 <=> C00010 + C00227,not regulated,not activated,not inhibited,no $K_I$,0,0,1.9
ptpati,2.7.7.3,-13.72,5.16,-13.72,-2.77,C00002 + C01134 <=> C00013 + C00882,regulated,not activated,inhibited,has $K_I$,1,4,2.77
ptrcta,2.6.1.29,3.38,1.9,3.38,0.68,C00026 + C00134 <=> C00025 + C00555,not regulated,not activated,not inhibited,no $K_I$,0,0,0.68
punp1,2.4.2.1,7.91,1.34,7.91,1.6,C00009 + C00212 <=> C00147 + C00620,regulated,not activated,inhibited,no $K_I$,2,3,1.6
punp2,2.4.2.1,11.03,3.42,11.03,2.23,C00009 + C00559 <=> C00147 + C00672,not regulated,not activated,not inhibited,no $K_I$,0,0,2.23
punp3,2.4.2.1,10.98,2.09,10.98,2.21,C00009 + C00387 <=> C00242 + C00620,not regulated,not activated,not inhibited,no $K_I$,0,0,2.21
punp4,2.4.2.1,15.48,3.75,15.48,3.12,C00009 + C00330 <=> C00242 + C00672,not regulated,not activated,not inhibited,no $K_I$,0,0,3.12
punp5,2.4.2.1,8.79,1.08,8.79,1.77,C00009 + C00294 <=> C00262 + C00620,not regulated,not activated,not inhibited,no $K_I$,0,0,1.77
punp6,2.4.2.1,9.5,1.71,9.5,1.92,C00009 + C05512 <=> C00262 + C00672,not regulated,not activated,not inhibited,no $K_I$,0,0,1.92
punp7,2.4.2.1,10.48,2.96,10.48,2.11,C00009 + C01762 <=> C00385 + C00620,not regulated,not activated,not inhibited,no $K_I$,0,0,2.11
pydamk,2.7.1.35,-13.3,2.68,-13.3,-2.68,C00002 + C00534 <=> C00008 + C00647,regulated,not activated,inhibited,has $K_I$,0,3,2.68
pydxk,2.7.1.35,-15.76,1.98,-15.76,-3.18,C00002 + C00250 <=> C00008 + C00018,not regulated,not activated,not inhibited,no $K_I$,0,0,3.18
pydxnk,2.7.1.35,-10.05,2.17,-10.05,-2.03,C00002 + C00314 <=> C00008 + C00627,not regulated,not activated,not inhibited,no $K_I$,0,0,2.03
pydxpp,,-11.32,1.98,-28.44,-7.65,C00001 + C00018 <=> C00009 + C00250,not regulated,not activated,not inhibited,no $K_I$,0,0,7.65
pyk,2.7.1.40,-25.81,0.43,-25.81,-5.21,C00008 + C00074 <=> C00002 + C00022,regulated,activated,inhibited,no $K_I$,3,7,5.21
pynp2r,2.4.2.2,1.14,1.32,1.14,0.23,C00009 + C00299 <=> C00106 + C00620,regulated,not activated,inhibited,no $K_I$,2,4,0.23
quindh,1.1.1.282,14.14,2.96,14.14,2.85,C00003 + C00296 <=> C00004 + C00944,not regulated,not activated,not inhibited,no $K_I$,0,0,2.85
qulns,,-226.92,3.84,-226.92,-45.79,C00111 + C05840 <=> 2 C00001 + C00009 + C03722,regulated,not activated,inhibited,no $K_I$,1,2,45.79
r15bpk,,9.05,2.51,9.05,1.83,C00002 + C01151 <=> C00008 + C00119,not regulated,not activated,not inhibited,no $K_I$,0,0,1.83
r1pk,,-25.51,2.58,-25.51,-5.15,C00002 + C00620 <=> C00008 + C01151,not regulated,not activated,not inhibited,no $K_I$,0,0,5.15
r5pp,,-1.08,1.74,-18.19,-4.89,C00001 + C00117 <=> C00009 + C00121,not regulated,not activated,not inhibited,no $K_I$,0,0,4.89
r5pppp,,-1.08,1.74,-18.19,-4.89,C00001 + C00117 <=> C00009 + C00121,not regulated,not activated,not inhibited,no $K_I$,0,0,4.89
rbfk,2.7.1.26,2.76,5.95,2.76,0.56,C00002 + C00255 <=> C00008 + C00061,not regulated,not activated,not inhibited,no $K_I$,0,0,0.56
rbfsa,2.5.1.78,-83.34,10.78,-83.34,-16.82,C04732 + C15556 <=> 2 C00001 + C00009 + C04332,not regulated,not activated,not inhibited,no $K_I$,0,0,16.82
rbk,2.7.1.15,-26.01,1.75,-26.01,-5.25,C00002 + C00121 <=> C00008 + C00117,regulated,not activated,inhibited,no $K_I$,2,3,5.25
rbk_l1,2.7.1.16,-13.25,2.34,-13.25,-2.67,C00002 + C00508 <=> C00008 + C01101,not regulated,not activated,not inhibited,no $K_I$,0,0,2.67
rbp4e,5.1.3.4,-0.49,1.32,-0.49,-0.2,C01101 <=> C00231,regulated,not activated,inhibited,no $K_I$,1,1,0.2
rhcce,4.4.1.21,-12.14,2.63,-29.26,-7.87,C03539 <=> C00155 + C11838,not regulated,not activated,not inhibited,no $K_I$,0,0,7.87
rmi,5.3.1.14,0.18,1.71,0.18,0.07,C00507 <=> C00861,not regulated,not activated,not inhibited,no $K_I$,0,0,0.07
rmk,2.7.1.5,-3.28,2.78,-3.28,-0.66,C00002 + C00861 <=> C00008 + C01131,not regulated,not activated,not inhibited,no $K_I$,0,0,0.66
rmpa,4.1.2.19,6.41,2.96,-10.7,-2.88,C01131 <=> C00111 + C00424,regulated,not activated,inhibited,has $K_I$,3,5,2.88
rndr1,1.17.4.1,-44.47,3.64,-44.47,-8.97,C00008 + C00342 <=> C00001 + C00206 + C00343,regulated,activated,inhibited,has $K_I$,14,12,8.97
rndr2,1.17.4.1,-38.51,2.97,-38.51,-7.77,C00035 + C00342 <=> C00001 + C00343 + C00361,not regulated,not activated,not inhibited,no $K_I$,0,0,7.77
rndr3,1.17.4.1,-40.5,2.88,-40.5,-8.17,C00112 + C00342 <=> C00001 + C00343 + C00705,not regulated,not activated,not inhibited,no $K_I$,0,0,8.17
rndr4,1.17.4.1,-39.55,2.29,-39.55,-7.98,C00015 + C00342 <=> C00001 + C00343 + C01346,not regulated,not activated,not inhibited,no $K_I$,0,0,7.98
rpe,5.1.3.1,-3.37,1.16,-3.37,-1.36,C00199 <=> C00231,not regulated,not activated,not inhibited,no $K_I$,0,0,1.36
rpi,5.3.1.6,2.01,0.77,2.01,0.81,C00117 <=> C00199,regulated,not activated,inhibited,has $K_I$,2,5,0.81
rz5pp,,-13.97,1.23,-31.09,-8.36,C00001 + C04778 <=> C00009 + C05775,not regulated,not activated,not inhibited,no $K_I$,0,0,8.36
s7pi,,1.48,2.28,1.48,0.6,C05382 <=> C07836,not regulated,not activated,not inhibited,no $K_I$,0,0,0.6
sadt2,,23.79,1.8,6.67,0.77,C00001 + C00002 + C00044 + C00059 <=> C00009 + C00013 + C00035 + C00224,not regulated,not activated,not inhibited,no $K_I$,0,0,0.77
sarcox,1.5.3.1,-76.99,5.83,-94.1,-15.19,C00001 + C00007 + C00213 <=> C00027 + C00037 + C00067,not regulated,not activated,not inhibited,no $K_I$,0,0,15.19
sbtpd,1.1.1.140,13.1,1.75,13.1,2.64,C00003 + C01096 <=> C00004 + C00085,regulated,not activated,inhibited,no $K_I$,1,1,2.64
sdpds,3.5.1.18,8.01,3.7,-9.1,-2.45,C00001 + C04421 <=> C00042 + C00666,not regulated,not activated,not inhibited,no $K_I$,0,0,2.45
sdpta,2.6.1.17,0.39,2.96,0.39,0.08,C00026 + C04421 <=> C00025 + C04462,regulated,not activated,inhibited,no $K_I$,1,1,0.08
serat,2.3.1.30,-6.86,2.96,-6.86,-1.38,C00024 + C00065 <=> C00010 + C00979,regulated,not activated,inhibited,has $K_I$,6,6,1.38
sfgthi,3.1.2.12,-16.23,2.63,-33.34,-8.97,C00001 + C01031 <=> C00051 + C00058,not regulated,not activated,not inhibited,no $K_I$,0,0,8.97
sgds,,-1.76,3.56,-18.87,-5.08,C00001 + C05931 <=> C00025 + C00042,not regulated,not activated,not inhibited,no $K_I$,0,0,5.08
sgsad,,-44.84,1.12,-44.84,-9.05,C00001 + C00003 + C05932 <=> C00004 + C05931,not regulated,not activated,not inhibited,no $K_I$,0,0,9.05
shk3dr,1.1.1.25,-76.82,4.03,-76.82,-15.5,C00005 + C02637 <=> C00006 + C00493,not regulated,not activated,not inhibited,no $K_I$,0,0,15.5
shkk,2.7.1.71,-7.05,1.68,-7.05,-1.42,C00002 + C00493 <=> C00008 + C03175,not regulated,not activated,not inhibited,no $K_I$,0,0,1.42
shsl1,2.5.1.48,-62.63,5.53,-62.63,-12.64,C00097 + C01118 <=> C00042 + C02291,not regulated,not activated,not inhibited,no $K_I$,0,0,12.64
sota,,-1.43,1.9,-1.43,-0.29,C00026 + C03415 <=> C00025 + C05932,not regulated,not activated,not inhibited,no $K_I$,0,0,0.29
spmdat1,2.3.1.57,-20.22,1.76,-20.22,-4.08,C00024 + C00315 <=> C00010 + C00612,not regulated,not activated,not inhibited,no $K_I$,0,0,4.08
spmdat2,2.3.1.57,-20.1,1.76,-20.1,-4.06,C00024 + C00315 <=> C00010 + C01029,regulated,not activated,inhibited,no $K_I$,1,1,4.06
ssalx,1.2.1.24,-37.9,2.38,-37.9,-7.65,C00001 + C00003 + C00232 <=> C00004 + C00042,not regulated,not activated,not inhibited,no $K_I$,0,0,7.65
ssaly,1.2.1.16,-37.71,2.39,-37.71,-7.61,C00001 + C00006 + C00232 <=> C00005 + C00042,not regulated,not activated,not inhibited,no $K_I$,0,0,7.61
sucbzl,6.2.1.26,-15.64,1.47,-15.64,-2.1,C00002 + C00010 + C02730 <=> C00013 + C00020 + C03160,regulated,not activated,inhibited,no $K_I$,1,3,2.1
sucbzs,,-12.7,5.99,-12.7,-5.13,C05817 <=> C00001 + C02730,not regulated,not activated,not inhibited,no $K_I$,0,0,5.13
sucdi,1.3.5.1,-21.58,3.62,-21.58,-4.35,C00042 + C00399 <=> C00122 + C00390,not regulated,not activated,not inhibited,no $K_I$,0,0,4.35
sucoas,6.2.1.5,-1.6,1.35,-1.6,-0.22,C00002 + C00010 + C00042 <=> C00008 + C00009 + C00091,regulated,activated,inhibited,no $K_I$,2,5,0.22
sulri,1.8.1.2,-117.6,4.79,-117.6,-11.87,3 C00005 + C00094 <=> 3 C00001 + 3 C00006 + C00283,regulated,not activated,inhibited,has $K_I$,7,16,11.87
tagurr,1.1.1.58,11.97,1.56,11.97,2.42,C00003 + C00817 <=> C00004 + C00558,regulated,not activated,inhibited,no $K_I$,2,3,2.42
tala,2.2.1.2,-0.71,1.43,-0.71,-0.14,C00118 + C05382 <=> C00085 + C00279,regulated,not activated,inhibited,no $K_I$,4,5,0.14
tartd,4.2.1.32,-35.28,1.97,-35.28,-14.24,C00898 <=> C00001 + C00036,not regulated,not activated,not inhibited,no $K_I$,0,0,14.24
tdp,3.6.1.15,-25.3,1.79,-42.42,-11.41,C00001 + C00068 <=> C00009 + C01081,not regulated,not activated,not inhibited,no $K_I$,0,0,11.41
tdpagta,2.6.1.33,1.81,2.96,1.81,0.37,C00025 + C11907 <=> C00026 + C04268,not regulated,not activated,not inhibited,no $K_I$,0,0,0.37
tdpdre,5.1.3.13,-12.34,1.9,-12.34,-4.98,C11907 <=> C00688,not regulated,not activated,not inhibited,no $K_I$,0,0,4.98
tdpdrr,1.1.1.133,-3.99,1.56,-3.99,-0.81,C00005 + C00688 <=> C00006 + C03319,not regulated,not activated,not inhibited,no $K_I$,0,0,0.81
tdpgdh,4.2.1.46,-46.2,2.99,-46.2,-18.65,C00842 <=> C00001 + C11907,regulated,not activated,inhibited,no $K_I$,2,3,18.65
tgbpa,4.1.2.40,19.63,2.24,2.51,0.68,C03785 <=> C00111 + C00118,not regulated,not activated,not inhibited,no $K_I$,0,0,0.68
thd2pp,1.6.1.1,0.18,0.34,0.18,0.04,C00004 + C00006 <=> C00003 + C00005,regulated,activated,inhibited,no $K_I$,1,11,0.04
thdps,2.3.1.117,20.95,5.22,20.95,4.23,C00001 + C00091 + C03972 <=> C00010 + C04462,regulated,not activated,inhibited,no $K_I$,0,3,4.23
thiordxi,,-315.52,3.62,-298.41,-80.29,C00027 + C00342 <=> 2 C00001 + C00343,not regulated,not activated,not inhibited,no $K_I$,0,0,80.29
thra2i,4.1.2.5,-2.48,2.21,-19.6,-5.27,C05519 <=> C00037 + C00084,not regulated,not activated,not inhibited,no $K_I$,0,0,5.27
thrai,4.1.2.5,9.9,2.26,-7.21,-1.94,C00188 <=> C00037 + C00084,not regulated,not activated,not inhibited,no $K_I$,0,0,1.94
thrd,1.1.1.103,27.77,2.7,27.77,5.6,C00003 + C00188 <=> C00004 + C03508,regulated,activated,inhibited,no $K_I$,0,5,5.6
thrs,4.2.3.1,-28.19,2.79,-45.31,-12.19,C00001 + C01102 <=> C00009 + C00188,not regulated,not activated,not inhibited,no $K_I$,0,0,12.19
tkt1,2.2.1.1,-3.82,1.94,-3.82,-0.77,C00117 + C00231 <=> C00118 + C05382,regulated,activated,inhibited,no $K_I$,3,4,0.77
tkt2,2.2.1.1,-10.11,1.94,-10.11,-2.04,C00231 + C00279 <=> C00085 + C00118,not regulated,not activated,not inhibited,no $K_I$,0,0,2.04
tmaor1,,-196.49,4.26,-196.49,-39.65,C01104 + C05819 <=> C00001 + C00565 + C00828,not regulated,not activated,not inhibited,no $K_I$,0,0,39.65
tmaor1pp,,-196.49,4.26,-196.49,-39.65,C01104 + C05819 <=> C00001 + C00565 + C00828,not regulated,not activated,not inhibited,no $K_I$,0,0,39.65
tmdk1,2.7.1.21,-16.66,2.98,-16.66,-3.36,C00002 + C00214 <=> C00008 + C00364,not regulated,not activated,not inhibited,no $K_I$,0,0,3.36
tmdpp,2.4.2.4,4.99,4.52,4.99,1.01,C00009 + C00214 <=> C00178 + C00672,not regulated,not activated,not inhibited,no $K_I$,0,0,1.01
tmds,2.1.1.45,-44.47,2.95,-44.47,-8.97,C00143 + C00365 <=> C00364 + C00415,regulated,not activated,inhibited,no $K_I$,5,5,8.97
tmk,2.7.1.89,-5.15,2.51,-5.15,-1.04,C00002 + C00378 <=> C00008 + C01081,regulated,activated,not inhibited,no $K_I$,1,2,1.04
tmpk,2.7.4.16,-1.78,1.8,-1.78,-0.36,C00002 + C01081 <=> C00008 + C00068,regulated,activated,inhibited,no $K_I$,1,6,0.36
